# Theoretical Spectrum of Semrock FF01-725/40 Optical Filter
# The spectrum described by the following ASCII data represents a typical optical filter design for this product.
# However, note that from time to time Semrock makes minor modifications to its optical filter designs for purposes such as improved
# manufacturability that do not affect the ability for the filter to meet its stated specifications.
# Specifications:
# Starting Wavelength: 200(nm)
# Ending Wavelength: 1600(nm)
# AOI: 0
# CHA: 0
# Polarization: Avg
# Data format:  Wavelength (nm) <tab> Transmission (0 to 1)

217.9	1E-07
218.0	1E-07
218.1	1E-07
218.2	1E-07
218.3	1E-07
218.4	1E-07
218.5	1E-07
218.6	1E-07
218.7	1E-07
218.8	1E-07
218.9	1E-07
219.0	1E-07
219.1	1E-07
219.2	1E-07
219.3	1E-07
219.4	1E-07
219.5	1E-07
219.6	1E-07
219.7	1E-07
219.8	1E-07
219.9	1E-07
220.0	1E-07
220.1	1E-07
220.2	1E-07
220.3	1E-07
220.4	1E-07
220.5	1E-07
220.6	1E-07
220.7	1E-07
220.8	1E-07
220.9	1E-07
221.0	1E-07
221.1	1E-07
221.2	1E-07
221.3	1E-07
221.4	1E-07
221.5	1E-07
221.6	1E-07
221.7	1E-07
221.8	1E-07
221.9	1E-07
222.0	1E-07
222.1	1E-07
222.2	1E-07
222.3	1E-07
222.4	1E-07
222.5	1E-07
222.6	1E-07
222.7	1E-07
222.8	1E-07
222.9	1E-07
223.0	1E-07
223.1	1E-07
223.2	1E-07
223.3	1E-07
223.4	1E-07
223.5	1E-07
223.6	1E-07
223.7	1E-07
223.8	1E-07
223.9	1E-07
224.0	1E-07
224.1	1E-07
224.2	1E-07
224.3	1E-07
224.4	1E-07
224.5	1E-07
224.6	1E-07
224.7	1E-07
224.8	1E-07
224.9	1E-07
225.0	1E-07
225.1	1E-07
225.2	1E-07
225.3	1E-07
225.4	1E-07
225.5	1E-07
225.6	1E-07
225.7	1E-07
225.8	1E-07
225.9	1E-07
226.0	1E-07
226.1	1E-07
226.2	1E-07
226.3	1E-07
226.4	1E-07
226.5	1E-07
226.6	1E-07
226.7	1E-07
226.8	1E-07
226.9	1E-07
227.0	1E-07
227.1	1E-07
227.2	1E-07
227.3	1E-07
227.4	1E-07
227.5	1E-07
227.6	1E-07
227.7	1E-07
227.8	1E-07
227.9	1E-07
228.0	1E-07
228.1	1E-07
228.2	1E-07
228.3	1E-07
228.4	1E-07
228.5	1E-07
228.6	1E-07
228.7	1E-07
228.8	1E-07
228.9	1E-07
229.0	1E-07
229.1	1E-07
229.2	1E-07
229.3	1E-07
229.4	1E-07
229.5	1E-07
229.6	1E-07
229.7	1E-07
229.8	1E-07
229.9	1E-07
230.0	1E-07
230.1	1E-07
230.2	1E-07
230.3	1E-07
230.4	1E-07
230.5	1E-07
230.6	1E-07
230.7	1E-07
230.8	1E-07
230.9	1E-07
231.0	1E-07
231.1	1E-07
231.2	1E-07
231.3	1E-07
231.4	1E-07
231.5	1E-07
231.6	1E-07
231.7	1E-07
231.8	1E-07
231.9	1E-07
232.0	1E-07
232.1	1E-07
232.2	1E-07
232.3	1E-07
232.4	1E-07
232.5	1E-07
232.6	1E-07
232.7	1E-07
232.8	1E-07
232.9	1E-07
233.0	1E-07
233.1	1E-07
233.2	1E-07
233.3	1E-07
233.4	1E-07
233.5	1E-07
233.6	1E-07
233.7	1E-07
233.8	1E-07
233.9	1E-07
234.0	1E-07
234.1	1E-07
234.2	1E-07
234.3	1E-07
234.4	1E-07
234.5	1E-07
234.6	1E-07
234.7	1E-07
234.8	1E-07
234.9	1E-07
235.0	1E-07
235.1	1E-07
235.2	1E-07
235.3	1E-07
235.4	1E-07
235.5	1E-07
235.6	1E-07
235.7	1E-07
235.8	1E-07
235.9	1E-07
236.0	1E-07
236.1	1E-07
236.2	1E-07
236.3	1E-07
236.4	1E-07
236.5	1E-07
236.6	1E-07
236.7	1E-07
236.8	1E-07
236.9	1E-07
237.0	1E-07
237.1	1E-07
237.2	1E-07
237.3	1E-07
237.4	1E-07
237.5	1E-07
237.6	1E-07
237.7	1E-07
237.8	1E-07
237.9	1E-07
238.0	1E-07
238.1	1E-07
238.2	1E-07
238.3	1E-07
238.4	1E-07
238.5	1E-07
238.6	1E-07
238.7	1E-07
238.8	1E-07
238.9	1E-07
239.0	1E-07
239.1	1E-07
239.2	1E-07
239.3	1E-07
239.4	1E-07
239.5	1E-07
239.6	1E-07
239.7	1E-07
239.8	1E-07
239.9	1E-07
240.0	1E-07
240.1	1E-07
240.2	1E-07
240.3	1E-07
240.4	1E-07
240.5	1E-07
240.6	1E-07
240.7	1E-07
240.8	1E-07
240.9	1E-07
241.0	1E-07
241.1	1E-07
241.2	1E-07
241.3	1E-07
241.4	1E-07
241.5	1E-07
241.6	1E-07
241.7	1E-07
241.8	1E-07
241.9	1E-07
242.0	1E-07
242.1	1E-07
242.2	1E-07
242.3	1E-07
242.4	1E-07
242.5	1E-07
242.6	1E-07
242.7	1E-07
242.8	1E-07
242.9	1E-07
243.0	1E-07
243.1	1E-07
243.2	1E-07
243.3	1E-07
243.4	1E-07
243.5	1E-07
243.6	1E-07
243.7	1E-07
243.8	1E-07
243.9	1E-07
244.0	1E-07
244.1	1E-07
244.2	1E-07
244.3	1E-07
244.4	1E-07
244.5	1E-07
244.6	1E-07
244.7	1E-07
244.8	1E-07
244.9	1E-07
245.0	1E-07
245.1	1E-07
245.2	1E-07
245.3	1E-07
245.4	1E-07
245.5	1E-07
245.6	1E-07
245.7	1E-07
245.8	1E-07
245.9	1E-07
246.0	1E-07
246.1	1E-07
246.2	1E-07
246.3	1E-07
246.4	1E-07
246.5	1E-07
246.6	1E-07
246.7	1E-07
246.8	1E-07
246.9	1E-07
247.0	1E-07
247.1	1E-07
247.2	1E-07
247.3	1E-07
247.4	1E-07
247.5	1E-07
247.6	1E-07
247.7	1E-07
247.8	1E-07
247.9	1E-07
248.0	1E-07
248.1	1E-07
248.2	1E-07
248.3	1E-07
248.4	1E-07
248.5	1E-07
248.6	1E-07
248.7	1E-07
248.8	1E-07
248.9	1E-07
249.0	1E-07
249.1	1E-07
249.2	1E-07
249.3	1E-07
249.4	1E-07
249.5	1E-07
249.6	1E-07
249.7	1E-07
249.8	1E-07
249.9	1E-07
250.0	1E-07
250.1	1E-07
250.2	1E-07
250.3	1E-07
250.4	1E-07
250.5	1E-07
250.6	1E-07
250.7	1E-07
250.8	1E-07
250.9	1E-07
251.0	1E-07
251.1	1E-07
251.2	1E-07
251.3	1E-07
251.4	1E-07
251.5	1E-07
251.6	1E-07
251.7	1E-07
251.8	1E-07
251.9	1E-07
252.0	1E-07
252.1	1E-07
252.2	1E-07
252.3	1E-07
252.4	1E-07
252.5	1E-07
252.6	1E-07
252.7	1E-07
252.8	1E-07
252.9	1E-07
253.0	1E-07
253.1	1E-07
253.2	1E-07
253.3	1E-07
253.4	1E-07
253.5	1E-07
253.6	1E-07
253.7	1E-07
253.8	1E-07
253.9	1E-07
254.0	1E-07
254.1	1E-07
254.2	1E-07
254.3	1E-07
254.4	1E-07
254.5	1E-07
254.6	1E-07
254.7	1E-07
254.8	1E-07
254.9	1E-07
255.0	1E-07
255.1	1E-07
255.2	1E-07
255.3	1E-07
255.4	1E-07
255.5	1E-07
255.6	1E-07
255.7	1E-07
255.8	1E-07
255.9	1E-07
256.0	1E-07
256.1	1E-07
256.2	1E-07
256.3	1E-07
256.4	1E-07
256.5	1E-07
256.6	1E-07
256.7	1E-07
256.8	1E-07
256.9	1E-07
257.0	1E-07
257.1	1E-07
257.2	1E-07
257.3	1E-07
257.4	1E-07
257.5	1E-07
257.6	1E-07
257.7	1E-07
257.8	1E-07
257.9	1E-07
258.0	1E-07
258.1	1E-07
258.2	1E-07
258.3	1E-07
258.4	1E-07
258.5	1E-07
258.6	1E-07
258.7	1E-07
258.8	1E-07
258.9	1E-07
259.0	1E-07
259.1	1E-07
259.2	1E-07
259.3	1E-07
259.4	1E-07
259.5	1E-07
259.6	1E-07
259.7	1E-07
259.8	1E-07
259.9	1E-07
260.0	1E-07
260.1	1E-07
260.2	1E-07
260.3	1E-07
260.4	1E-07
260.5	1E-07
260.6	1E-07
260.7	1E-07
260.8	1E-07
260.9	1E-07
261.0	1E-07
261.1	1E-07
261.2	1E-07
261.3	1E-07
261.4	1E-07
261.5	1E-07
261.6	1E-07
261.7	1E-07
261.8	1E-07
261.9	1E-07
262.0	1E-07
262.1	1E-07
262.2	1E-07
262.3	1E-07
262.4	1E-07
262.5	1E-07
262.6	1E-07
262.7	1E-07
262.8	1E-07
262.9	1E-07
263.0	1E-07
263.1	1E-07
263.2	1E-07
263.3	1E-07
263.4	1E-07
263.5	1E-07
263.6	1E-07
263.7	1E-07
263.8	1E-07
263.9	1E-07
264.0	1E-07
264.1	1E-07
264.2	1E-07
264.3	1E-07
264.4	1E-07
264.5	1E-07
264.6	1E-07
264.7	1E-07
264.8	1E-07
264.9	1E-07
265.0	1E-07
265.1	1E-07
265.2	1E-07
265.3	1E-07
265.4	1E-07
265.5	1E-07
265.6	1E-07
265.7	1E-07
265.8	1E-07
265.9	1E-07
266.0	1E-07
266.1	1E-07
266.2	1E-07
266.3	1E-07
266.4	1E-07
266.5	1E-07
266.6	1E-07
266.7	1E-07
266.8	1E-07
266.9	1E-07
267.0	1E-07
267.1	1E-07
267.2	1E-07
267.3	1E-07
267.4	1E-07
267.5	1E-07
267.6	1E-07
267.7	1E-07
267.8	1E-07
267.9	1E-07
268.0	1E-07
268.1	1E-07
268.2	1E-07
268.3	1E-07
268.4	1E-07
268.5	1E-07
268.6	1E-07
268.7	1E-07
268.8	1E-07
268.9	1E-07
269.0	1E-07
269.1	1E-07
269.2	1E-07
269.3	1E-07
269.4	1E-07
269.5	1E-07
269.6	1E-07
269.7	1E-07
269.8	1E-07
269.9	1E-07
270.0	1E-07
270.1	1E-07
270.2	1E-07
270.3	1E-07
270.4	1E-07
270.5	1E-07
270.6	1E-07
270.7	1E-07
270.8	1E-07
270.9	1E-07
271.0	1E-07
271.1	1E-07
271.2	1E-07
271.3	1E-07
271.4	1E-07
271.5	1E-07
271.6	1E-07
271.7	1E-07
271.8	1E-07
271.9	1E-07
272.0	1E-07
272.1	1E-07
272.2	1E-07
272.3	1E-07
272.4	1E-07
272.5	1E-07
272.6	1E-07
272.7	1E-07
272.8	1E-07
272.9	1E-07
273.0	1E-07
273.1	1E-07
273.2	1E-07
273.3	1E-07
273.4	1E-07
273.5	1E-07
273.6	1E-07
273.7	1E-07
273.8	1E-07
273.9	1E-07
274.0	1E-07
274.1	1E-07
274.2	1E-07
274.3	1E-07
274.4	1E-07
274.5	1E-07
274.6	1E-07
274.7	1E-07
274.8	1E-07
274.9	1E-07
275.0	1E-07
275.1	1E-07
275.2	1E-07
275.3	1E-07
275.4	1E-07
275.5	1E-07
275.6	1E-07
275.7	1E-07
275.8	1E-07
275.9	1E-07
276.0	1E-07
276.1	1E-07
276.2	1E-07
276.3	1E-07
276.4	1E-07
276.5	1E-07
276.6	1E-07
276.7	1E-07
276.8	1E-07
276.9	1E-07
277.0	1E-07
277.1	1E-07
277.2	1E-07
277.3	1E-07
277.4	1E-07
277.5	1E-07
277.6	1E-07
277.7	1E-07
277.8	1E-07
277.9	1E-07
278.0	1E-07
278.1	1E-07
278.2	1E-07
278.3	1E-07
278.4	1E-07
278.5	1E-07
278.6	1E-07
278.7	1E-07
278.8	1E-07
278.9	1E-07
279.0	1E-07
279.1	1E-07
279.2	1E-07
279.3	1E-07
279.4	1E-07
279.5	1E-07
279.6	1E-07
279.7	1E-07
279.8	1E-07
279.9	1E-07
280.0	1E-07
280.1	1E-07
280.2	1E-07
280.3	1E-07
280.4	1E-07
280.5	1E-07
280.6	1E-07
280.7	1E-07
280.8	1E-07
280.9	1E-07
281.0	1E-07
281.1	1E-07
281.2	1E-07
281.3	1E-07
281.4	1E-07
281.5	1E-07
281.6	1E-07
281.7	1E-07
281.8	1E-07
281.9	1E-07
282.0	1E-07
282.1	1E-07
282.2	1E-07
282.3	1E-07
282.4	1E-07
282.5	1E-07
282.6	1E-07
282.7	1E-07
282.8	1E-07
282.9	1E-07
283.0	1E-07
283.1	1E-07
283.2	1E-07
283.3	1E-07
283.4	1E-07
283.5	1E-07
283.6	1E-07
283.7	1E-07
283.8	1E-07
283.9	1E-07
284.0	1E-07
284.1	1E-07
284.2	1E-07
284.3	1E-07
284.4	1E-07
284.5	1E-07
284.6	1E-07
284.7	1E-07
284.8	1E-07
284.9	1E-07
285.0	1E-07
285.1	1E-07
285.2	1E-07
285.3	1E-07
285.4	1E-07
285.5	1E-07
285.6	1E-07
285.7	1E-07
285.8	1E-07
285.9	1E-07
286.0	1E-07
286.1	1E-07
286.2	1E-07
286.3	1E-07
286.4	1E-07
286.5	1E-07
286.6	1E-07
286.7	1E-07
286.8	1E-07
286.9	1E-07
287.0	1E-07
287.1	1E-07
287.2	1E-07
287.3	1E-07
287.4	1E-07
287.5	1E-07
287.6	1E-07
287.7	1E-07
287.8	1E-07
287.9	1E-07
288.0	1E-07
288.1	1E-07
288.2	1E-07
288.3	1E-07
288.4	1E-07
288.5	1E-07
288.6	1E-07
288.7	1E-07
288.8	1E-07
288.9	1E-07
289.0	1E-07
289.1	1E-07
289.2	1E-07
289.3	1E-07
289.4	1E-07
289.5	1E-07
289.6	1E-07
289.7	1E-07
289.8	1E-07
289.9	1E-07
290.0	1E-07
290.1	1E-07
290.2	1E-07
290.3	1E-07
290.4	1E-07
290.5	1E-07
290.6	1E-07
290.7	1E-07
290.8	1E-07
290.9	1E-07
291.0	1E-07
291.1	1E-07
291.2	1E-07
291.3	1E-07
291.4	1E-07
291.5	1E-07
291.6	1E-07
291.7	1E-07
291.8	1E-07
291.9	1E-07
292.0	1E-07
292.1	1E-07
292.2	1E-07
292.3	1E-07
292.4	1E-07
292.5	1E-07
292.6	1E-07
292.7	1E-07
292.8	1E-07
292.9	1E-07
293.0	1E-07
293.1	1E-07
293.2	1E-07
293.3	1E-07
293.4	1E-07
293.5	1E-07
293.6	1E-07
293.7	1E-07
293.8	1E-07
293.9	1E-07
294.0	1E-07
294.1	1E-07
294.2	1E-07
294.3	1E-07
294.4	1E-07
294.5	1E-07
294.6	1E-07
294.7	1E-07
294.8	1E-07
294.9	1E-07
295.0	1E-07
295.1	1E-07
295.2	1E-07
295.3	1E-07
295.4	1E-07
295.5	1E-07
295.6	1E-07
295.7	1E-07
295.8	1E-07
295.9	1E-07
296.0	1E-07
296.1	1E-07
296.2	1E-07
296.3	1E-07
296.4	1E-07
296.5	1E-07
296.6	1E-07
296.7	1E-07
296.8	1E-07
296.9	1E-07
297.0	1E-07
297.1	1E-07
297.2	1E-07
297.3	1E-07
297.4	1E-07
297.5	1E-07
297.6	1E-07
297.7	1E-07
297.8	1E-07
297.9	1E-07
298.0	1E-07
298.1	1E-07
298.2	1E-07
298.3	1E-07
298.4	1E-07
298.5	1E-07
298.6	1E-07
298.7	1E-07
298.8	1E-07
298.9	1E-07
299.0	1E-07
299.1	1E-07
299.2	1E-07
299.3	1E-07
299.4	1E-07
299.5	1E-07
299.6	1E-07
299.7	1E-07
299.8	1E-07
299.9	1E-07
300.0	1E-07
300.1	1E-07
300.2	1E-07
300.3	1E-07
300.4	1E-07
300.5	1E-07
300.6	1E-07
300.7	1E-07
300.8	1E-07
300.9	1E-07
301.0	1E-07
301.1	1E-07
301.2	1E-07
301.3	1E-07
301.4	1E-07
301.5	1E-07
301.6	1E-07
301.7	1E-07
301.8	1E-07
301.9	1E-07
302.0	1E-07
302.1	1E-07
302.2	1E-07
302.3	1E-07
302.4	1E-07
302.5	1E-07
302.6	1E-07
302.7	1E-07
302.8	1E-07
302.9	1E-07
303.0	1E-07
303.1	1E-07
303.2	1E-07
303.3	1E-07
303.4	1E-07
303.5	1E-07
303.6	1E-07
303.7	1E-07
303.8	1E-07
303.9	1E-07
304.0	1E-07
304.1	1E-07
304.2	1E-07
304.3	1E-07
304.4	1E-07
304.5	1E-07
304.6	1E-07
304.7	1E-07
304.8	1E-07
304.9	1E-07
305.0	1E-07
305.1	1E-07
305.2	1E-07
305.3	1E-07
305.4	1E-07
305.5	1E-07
305.6	1E-07
305.7	1E-07
305.8	1E-07
305.9	1E-07
306.0	1E-07
306.1	1E-07
306.2	1E-07
306.3	1E-07
306.4	1E-07
306.5	1E-07
306.6	1E-07
306.7	1E-07
306.8	1E-07
306.9	1E-07
307.0	1E-07
307.1	1E-07
307.2	1E-07
307.3	1E-07
307.4	1E-07
307.5	1E-07
307.6	1E-07
307.7	1E-07
307.8	1E-07
307.9	1E-07
308.0	1E-07
308.1	1E-07
308.2	1E-07
308.3	1E-07
308.4	1E-07
308.5	1E-07
308.6	1E-07
308.7	1E-07
308.8	1E-07
308.9	1E-07
309.0	1E-07
309.1	1E-07
309.2	1E-07
309.3	1E-07
309.4	1E-07
309.5	1E-07
309.6	1E-07
309.7	1E-07
309.8	1E-07
309.9	1E-07
310.0	1E-07
310.1	1E-07
310.2	1E-07
310.3	1E-07
310.4	1E-07
310.5	1E-07
310.6	1E-07
310.7	1E-07
310.8	1E-07
310.9	1E-07
311.0	1E-07
311.1	1E-07
311.2	1E-07
311.3	1E-07
311.4	1E-07
311.5	1E-07
311.6	1E-07
311.7	1E-07
311.8	1E-07
311.9	1E-07
312.0	1E-07
312.1	1E-07
312.2	1E-07
312.3	1E-07
312.4	1E-07
312.5	1E-07
312.6	1E-07
312.7	1E-07
312.8	1E-07
312.9	1E-07
313.0	1E-07
313.1	1E-07
313.2	1E-07
313.3	1E-07
313.4	1E-07
313.5	1E-07
313.6	1E-07
313.7	1E-07
313.8	1E-07
313.9	1E-07
314.0	1E-07
314.1	1E-07
314.2	1E-07
314.3	1E-07
314.4	1E-07
314.5	1E-07
314.6	1E-07
314.7	1E-07
314.8	1E-07
314.9	1E-07
315.0	1E-07
315.1	1E-07
315.2	1E-07
315.3	1E-07
315.4	1E-07
315.5	1E-07
315.6	1E-07
315.7	1E-07
315.8	1E-07
315.9	1E-07
316.0	1E-07
316.1	1E-07
316.2	1E-07
316.3	1E-07
316.4	1E-07
316.5	1E-07
316.6	1E-07
316.7	1E-07
316.8	1E-07
316.9	1E-07
317.0	1E-07
317.1	1E-07
317.2	1E-07
317.3	1E-07
317.4	1E-07
317.5	1E-07
317.6	1E-07
317.7	1E-07
317.8	1E-07
317.9	1E-07
318.0	1E-07
318.1	1E-07
318.2	1E-07
318.3	1E-07
318.4	1E-07
318.5	1E-07
318.6	1E-07
318.7	1E-07
318.8	1E-07
318.9	1E-07
319.0	1E-07
319.1	1E-07
319.2	1E-07
319.3	1E-07
319.4	1E-07
319.5	1E-07
319.6	1E-07
319.7	1E-07
319.8	1E-07
319.9	1E-07
320.0	1E-07
320.1	1E-07
320.2	1E-07
320.3	1E-07
320.4	1E-07
320.5	1E-07
320.6	1E-07
320.7	1E-07
320.8	1E-07
320.9	1E-07
321.0	1E-07
321.1	1E-07
321.2	1E-07
321.3	1E-07
321.4	1E-07
321.5	1E-07
321.6	1E-07
321.7	1E-07
321.8	1E-07
321.9	1E-07
322.0	1E-07
322.1	1E-07
322.2	1E-07
322.3	1E-07
322.4	1E-07
322.5	1E-07
322.6	1E-07
322.7	1E-07
322.8	1E-07
322.9	1E-07
323.0	1E-07
323.1	1E-07
323.2	1E-07
323.3	1E-07
323.4	1E-07
323.5	1E-07
323.6	1E-07
323.7	1E-07
323.8	1E-07
323.9	1E-07
324.0	1E-07
324.1	1E-07
324.2	1E-07
324.3	1E-07
324.4	1E-07
324.5	1E-07
324.6	1E-07
324.7	1E-07
324.8	1E-07
324.9	1E-07
325.0	1E-07
325.1	1E-07
325.2	1E-07
325.3	1E-07
325.4	1E-07
325.5	1E-07
325.6	1E-07
325.7	1E-07
325.8	1E-07
325.9	1E-07
326.0	1E-07
326.1	1E-07
326.2	1E-07
326.3	1E-07
326.4	1E-07
326.5	1E-07
326.6	1E-07
326.7	1E-07
326.8	1E-07
326.9	1E-07
327.0	1E-07
327.1	1E-07
327.2	1E-07
327.3	1E-07
327.4	1E-07
327.5	1E-07
327.6	1E-07
327.7	1E-07
327.8	1E-07
327.9	1E-07
328.0	1E-07
328.1	1E-07
328.2	1E-07
328.3	1E-07
328.4	1E-07
328.5	1E-07
328.6	1E-07
328.7	1E-07
328.8	1E-07
328.9	1E-07
329.0	1E-07
329.1	1E-07
329.2	1E-07
329.3	1E-07
329.4	1E-07
329.5	1E-07
329.6	1E-07
329.7	1E-07
329.8	1E-07
329.9	1E-07
330.0	1E-07
330.1	1E-07
330.2	1E-07
330.3	1E-07
330.4	1E-07
330.5	1E-07
330.6	1E-07
330.7	1E-07
330.8	1E-07
330.9	1E-07
331.0	1E-07
331.1	1E-07
331.2	1E-07
331.3	1E-07
331.4	1E-07
331.5	1E-07
331.6	1E-07
331.7	1E-07
331.8	1E-07
331.9	1E-07
332.0	1E-07
332.1	1E-07
332.2	1E-07
332.3	1E-07
332.4	1E-07
332.5	1E-07
332.6	1E-07
332.7	1E-07
332.8	1E-07
332.9	1E-07
333.0	1E-07
333.1	1E-07
333.2	1E-07
333.3	1E-07
333.4	1E-07
333.5	1E-07
333.6	1E-07
333.7	1E-07
333.8	1E-07
333.9	1E-07
334.0	1E-07
334.1	1E-07
334.2	1E-07
334.3	1E-07
334.4	1E-07
334.5	1E-07
334.6	1E-07
334.7	1E-07
334.8	1E-07
334.9	1E-07
335.0	1E-07
335.1	1E-07
335.2	1E-07
335.3	1E-07
335.4	1E-07
335.5	1E-07
335.6	1E-07
335.7	1E-07
335.8	1E-07
335.9	1E-07
336.0	1E-07
336.1	1E-07
336.2	1E-07
336.3	1E-07
336.4	1E-07
336.5	1E-07
336.6	1E-07
336.7	1E-07
336.8	1E-07
336.9	1E-07
337.0	1E-07
337.1	1E-07
337.2	1E-07
337.3	1E-07
337.4	1E-07
337.5	1E-07
337.6	1E-07
337.7	1E-07
337.8	1E-07
337.9	1E-07
338.0	1E-07
338.1	1E-07
338.2	1E-07
338.3	1E-07
338.4	1E-07
338.5	1E-07
338.6	1E-07
338.7	1E-07
338.8	1E-07
338.9	1E-07
339.0	1E-07
339.1	1E-07
339.2	1E-07
339.3	1E-07
339.4	1E-07
339.5	1E-07
339.6	1E-07
339.7	1E-07
339.8	1E-07
339.9	1E-07
340.0	1E-07
340.1	1E-07
340.2	1E-07
340.3	1E-07
340.4	1E-07
340.5	1E-07
340.6	1E-07
340.7	1E-07
340.8	1E-07
340.9	1E-07
341.0	1E-07
341.1	1E-07
341.2	1E-07
341.3	1E-07
341.4	1E-07
341.5	1E-07
341.6	1E-07
341.7	1E-07
341.8	1E-07
341.9	1E-07
342.0	1E-07
342.1	1E-07
342.2	1E-07
342.3	1E-07
342.4	1E-07
342.5	1E-07
342.6	1E-07
342.7	1E-07
342.8	1E-07
342.9	1E-07
343.0	1E-07
343.1	1E-07
343.2	1E-07
343.3	1E-07
343.4	1E-07
343.5	1E-07
343.6	1E-07
343.7	1E-07
343.8	1E-07
343.9	1E-07
344.0	1E-07
344.1	1E-07
344.2	1E-07
344.3	1E-07
344.4	1E-07
344.5	1E-07
344.6	1E-07
344.7	1E-07
344.8	1E-07
344.9	1E-07
345.0	1E-07
345.1	1E-07
345.2	1E-07
345.3	1E-07
345.4	1E-07
345.5	1E-07
345.6	1E-07
345.7	1E-07
345.8	1E-07
345.9	1E-07
346.0	1E-07
346.1	1E-07
346.2	1E-07
346.3	1E-07
346.4	1E-07
346.5	1E-07
346.6	1E-07
346.7	1E-07
346.8	1E-07
346.9	1E-07
347.0	1E-07
347.1	1.0736551E-07
347.2	1.1527352E-07
347.3	1.3096343E-07
347.4	1.487889E-07
347.5	1.6991191E-07
347.6	1.9403367E-07
347.7	2.1929907E-07
347.8	2.4785431E-07
347.9	2.7129381E-07
348.0	2.9694999E-07
348.1	3.084392E-07
348.2	3.2037294E-07
348.3	3.1683876E-07
348.4	3.1334358E-07
348.5	3.0514469E-07
348.6	2.9716033E-07
348.7	2.9629177E-07
348.8	2.9542574E-07
348.9	3.091124E-07
349.0	3.2343314E-07
349.1	3.5760031E-07
349.2	3.9537687E-07
349.3	4.5571228E-07
349.4	5.2525502E-07
